Indicator,Country,Year,Value
"Out-of-school children of primary school age, both sexes (number)",Central African Republic,2005,336071
"Out-of-school children of primary school age, both sexes (number)",Central African Republic,2006,339200
"Out-of-school children of primary school age, both sexes (number)",Central African Republic,2007,293663
"Out-of-school children of primary school age, both sexes (number)",Central African Republic,2008,239826
"Out-of-school children of primary school age, both sexes (number)",Central African Republic,2009,242852
"Out-of-school children of primary school age, both sexes (number)",Central African Republic,2010,230870
"Out-of-school children of primary school age, both sexes (number)",Central African Republic,2011,247359
"Out-of-school children of primary school age, both sexes (number)",Central African Republic,2012,232452
"Out-of-school children of primary school age, male (number)",Central African Republic,2005,142507
"Out-of-school children of primary school age, male (number)",Central African Republic,2006,142632
"Out-of-school children of primary school age, male (number)",Central African Republic,2007,114404
"Out-of-school children of primary school age, male (number)",Central African Republic,2008,85446
"Out-of-school children of primary school age, male (number)",Central African Republic,2009,85734
"Out-of-school children of primary school age, male (number)",Central African Republic,2010,79513
"Out-of-school children of primary school age, male (number)",Central African Republic,2011,90325
"Out-of-school children of primary school age, male (number)",Central African Republic,2012,85211
"Out-of-school children of primary school age, female (number)",Central African Republic,2005,193564
"Out-of-school children of primary school age, female (number)",Central African Republic,2006,196568
"Out-of-school children of primary school age, female (number)",Central African Republic,2007,179259
"Out-of-school children of primary school age, female (number)",Central African Republic,2008,154380
"Out-of-school children of primary school age, female (number)",Central African Republic,2009,157118
"Out-of-school children of primary school age, female (number)",Central African Republic,2010,151357
"Out-of-school children of primary school age, female (number)",Central African Republic,2011,157034
"Out-of-school children of primary school age, female (number)",Central African Republic,2012,147241
"Out-of-school children of primary school age, both sexes (number)",Sub-Saharan Africa,2000,41331032
"Out-of-school children of primary school age, both sexes (number)",Sub-Saharan Africa,2001,40223195
"Out-of-school children of primary school age, both sexes (number)",Sub-Saharan Africa,2002,39404584
"Out-of-school children of primary school age, both sexes (number)",Sub-Saharan Africa,2003,37705407
"Out-of-school children of primary school age, both sexes (number)",Sub-Saharan Africa,2004,36756960
"Out-of-school children of primary school age, both sexes (number)",Sub-Saharan Africa,2005,35200665
"Out-of-school children of primary school age, both sexes (number)",Sub-Saharan Africa,2006,34454737
"Out-of-school children of primary school age, both sexes (number)",Sub-Saharan Africa,2007,32254241
"Out-of-school children of primary school age, both sexes (number)",Sub-Saharan Africa,2008,32150128
"Out-of-school children of primary school age, both sexes (number)",Sub-Saharan Africa,2009,32392121
"Out-of-school children of primary school age, both sexes (number)",Sub-Saharan Africa,2010,33413465
"Out-of-school children of primary school age, both sexes (number)",Sub-Saharan Africa,2011,31950513
"Out-of-school children of primary school age, both sexes (number)",Sub-Saharan Africa,2012,31857349
"Out-of-school children of primary school age, both sexes (number)",Sub-Saharan Africa,2013,31751344
"Out-of-school children of primary school age, both sexes (number)",Sub-Saharan Africa,2014,32088719
"Out-of-school children of primary school age, both sexes (number)",Sub-Saharan Africa,2015,32905389
"Out-of-school children of primary school age, both sexes (number)",Sub-Saharan Africa,2016,33418387
"Out-of-school children of primary school age, male (number)",Sub-Saharan Africa,2000,18901607
"Out-of-school children of primary school age, male (number)",Sub-Saharan Africa,2001,18369225
"Out-of-school children of primary school age, male (number)",Sub-Saharan Africa,2002,17915907
"Out-of-school children of primary school age, male (number)",Sub-Saharan Africa,2003,17075831
"Out-of-school children of primary school age, male (number)",Sub-Saharan Africa,2004,16709088
"Out-of-school children of primary school age, male (number)",Sub-Saharan Africa,2005,15928115
"Out-of-school children of primary school age, male (number)",Sub-Saharan Africa,2006,15705620
"Out-of-school children of primary school age, male (number)",Sub-Saharan Africa,2007,14132077
"Out-of-school children of primary school age, male (number)",Sub-Saharan Africa,2008,14271000
"Out-of-school children of primary school age, male (number)",Sub-Saharan Africa,2009,14490280
"Out-of-school children of primary school age, male (number)",Sub-Saharan Africa,2010,15003365
"Out-of-school children of primary school age, male (number)",Sub-Saharan Africa,2011,14204554
"Out-of-school children of primary school age, male (number)",Sub-Saharan Africa,2012,14192082
"Out-of-school children of primary school age, male (number)",Sub-Saharan Africa,2013,14059401
"Out-of-school children of primary school age, male (number)",Sub-Saharan Africa,2014,14236620
"Out-of-school children of primary school age, male (number)",Sub-Saharan Africa,2015,14595740
"Out-of-school children of primary school age, male (number)",Sub-Saharan Africa,2016,14810161
"Out-of-school children of primary school age, female (number)",Sub-Saharan Africa,2000,22429425
"Out-of-school children of primary school age, female (number)",Sub-Saharan Africa,2001,21853971
"Out-of-school children of primary school age, female (number)",Sub-Saharan Africa,2002,21488677
"Out-of-school children of primary school age, female (number)",Sub-Saharan Africa,2003,20629576
"Out-of-school children of primary school age, female (number)",Sub-Saharan Africa,2004,20047873
"Out-of-school children of primary school age, female (number)",Sub-Saharan Africa,2005,19272550
"Out-of-school children of primary school age, female (number)",Sub-Saharan Africa,2006,18749118
"Out-of-school children of primary school age, female (number)",Sub-Saharan Africa,2007,18122165
"Out-of-school children of primary school age, female (number)",Sub-Saharan Africa,2008,17879128
"Out-of-school children of primary school age, female (number)",Sub-Saharan Africa,2009,17901841
"Out-of-school children of primary school age, female (number)",Sub-Saharan Africa,2010,18410100
"Out-of-school children of primary school age, female (number)",Sub-Saharan Africa,2011,17745959
"Out-of-school children of primary school age, female (number)",Sub-Saharan Africa,2012,17665268
"Out-of-school children of primary school age, female (number)",Sub-Saharan Africa,2013,17691943
"Out-of-school children of primary school age, female (number)",Sub-Saharan Africa,2014,17852099
"Out-of-school children of primary school age, female (number)",Sub-Saharan Africa,2015,18309650
"Out-of-school children of primary school age, female (number)",Sub-Saharan Africa,2016,18608226
"Out-of-school children of primary school age, both sexes (number)",Africa (Sub-Saharan) ,2000,41592616
"Out-of-school children of primary school age, both sexes (number)",Africa (Sub-Saharan) ,2001,40469979
"Out-of-school children of primary school age, both sexes (number)",Africa (Sub-Saharan) ,2002,39656119
"Out-of-school children of primary school age, both sexes (number)",Africa (Sub-Saharan) ,2003,37944950
"Out-of-school children of primary school age, both sexes (number)",Africa (Sub-Saharan) ,2004,36965738
"Out-of-school children of primary school age, both sexes (number)",Africa (Sub-Saharan) ,2005,35417987
"Out-of-school children of primary school age, both sexes (number)",Africa (Sub-Saharan) ,2006,34659946
"Out-of-school children of primary school age, both sexes (number)",Africa (Sub-Saharan) ,2007,32454848
"Out-of-school children of primary school age, both sexes (number)",Africa (Sub-Saharan) ,2008,32358240
"Out-of-school children of primary school age, both sexes (number)",Africa (Sub-Saharan) ,2009,32608726
"Out-of-school children of primary school age, both sexes (number)",Africa (Sub-Saharan) ,2010,33628015
"Out-of-school children of primary school age, both sexes (number)",Africa (Sub-Saharan) ,2011,32161840
"Out-of-school children of primary school age, both sexes (number)",Africa (Sub-Saharan) ,2012,32078046
"Out-of-school children of primary school age, both sexes (number)",Africa (Sub-Saharan) ,2013,31961363
"Out-of-school children of primary school age, both sexes (number)",Africa (Sub-Saharan) ,2014,32282076
"Out-of-school children of primary school age, both sexes (number)",Africa (Sub-Saharan) ,2015,33091555
"Out-of-school children of primary school age, both sexes (number)",Africa (Sub-Saharan) ,2016,33648956
"Out-of-school children of primary school age, both sexes (number)",Africa (Northern),2000,4878563
"Out-of-school children of primary school age, both sexes (number)",Africa (Northern),2001,4515851
"Out-of-school children of primary school age, both sexes (number)",Africa (Northern),2002,4181742
"Out-of-school children of primary school age, both sexes (number)",Africa (Northern),2003,3945226
"Out-of-school children of primary school age, both sexes (number)",Africa (Northern),2004,3711461
"Out-of-school children of primary school age, both sexes (number)",Africa (Northern),2005,3734483
"Out-of-school children of primary school age, both sexes (number)",Africa (Northern),2006,3649284
"Out-of-school children of primary school age, both sexes (number)",Africa (Northern),2007,3122551
"Out-of-school children of primary school age, both sexes (number)",Africa (Northern),2008,2791008
"Out-of-school children of primary school age, both sexes (number)",Africa (Northern),2009,2749660
"Out-of-school children of primary school age, both sexes (number)",Africa (Northern),2010,2628578
"Out-of-school children of primary school age, both sexes (number)",Africa (Northern),2011,3131217
"Out-of-school children of primary school age, both sexes (number)",Africa (Northern),2012,3193968
"Out-of-school children of primary school age, both sexes (number)",Africa (Northern),2013,3142096
"Out-of-school children of primary school age, both sexes (number)",Africa (Northern),2014,3254194
"Out-of-school children of primary school age, both sexes (number)",Africa (Northern),2015,3181524
"Out-of-school children of primary school age, both sexes (number)",Africa (Northern),2016,2940229
"Out-of-school children of primary school age, female (number)",Africa (Sub-Saharan) ,2000,22562688
"Out-of-school children of primary school age, female (number)",Africa (Sub-Saharan) ,2001,21980901
"Out-of-school children of primary school age, female (number)",Africa (Sub-Saharan) ,2002,21615994
"Out-of-school children of primary school age, female (number)",Africa (Sub-Saharan) ,2003,20750245
"Out-of-school children of primary school age, female (number)",Africa (Sub-Saharan) ,2004,20152172
"Out-of-school children of primary school age, female (number)",Africa (Sub-Saharan) ,2005,19379863
"Out-of-school children of primary school age, female (number)",Africa (Sub-Saharan) ,2006,18850889
"Out-of-school children of primary school age, female (number)",Africa (Sub-Saharan) ,2007,18220444
"Out-of-school children of primary school age, female (number)",Africa (Sub-Saharan) ,2008,17979314
"Out-of-school children of primary school age, female (number)",Africa (Sub-Saharan) ,2009,18006759
"Out-of-school children of primary school age, female (number)",Africa (Sub-Saharan) ,2010,18513756
"Out-of-school children of primary school age, female (number)",Africa (Sub-Saharan) ,2011,17846787
"Out-of-school children of primary school age, female (number)",Africa (Sub-Saharan) ,2012,17768998
"Out-of-school children of primary school age, female (number)",Africa (Sub-Saharan) ,2013,17792223
"Out-of-school children of primary school age, female (number)",Africa (Sub-Saharan) ,2014,17944415
"Out-of-school children of primary school age, female (number)",Africa (Sub-Saharan) ,2015,18398266
"Out-of-school children of primary school age, female (number)",Africa (Sub-Saharan) ,2016,18717211
"Out-of-school children of primary school age, male (number)",Africa (Sub-Saharan) ,2000,19029928
"Out-of-school children of primary school age, male (number)",Africa (Sub-Saharan) ,2001,18489079
"Out-of-school children of primary school age, male (number)",Africa (Sub-Saharan) ,2002,18040125
"Out-of-school children of primary school age, male (number)",Africa (Sub-Saharan) ,2003,17194705
"Out-of-school children of primary school age, male (number)",Africa (Sub-Saharan) ,2004,16813567
"Out-of-school children of primary school age, male (number)",Africa (Sub-Saharan) ,2005,16038124
"Out-of-school children of primary school age, male (number)",Africa (Sub-Saharan) ,2006,15809058
"Out-of-school children of primary school age, male (number)",Africa (Sub-Saharan) ,2007,14234405
"Out-of-school children of primary school age, male (number)",Africa (Sub-Saharan) ,2008,14378926
"Out-of-school children of primary school age, male (number)",Africa (Sub-Saharan) ,2009,14601967
"Out-of-school children of primary school age, male (number)",Africa (Sub-Saharan) ,2010,15114259
"Out-of-school children of primary school age, male (number)",Africa (Sub-Saharan) ,2011,14315053
"Out-of-school children of primary school age, male (number)",Africa (Sub-Saharan) ,2012,14309048
"Out-of-school children of primary school age, male (number)",Africa (Sub-Saharan) ,2013,14169140
"Out-of-school children of primary school age, male (number)",Africa (Sub-Saharan) ,2014,14337661
"Out-of-school children of primary school age, male (number)",Africa (Sub-Saharan) ,2015,14693289
"Out-of-school children of primary school age, male (number)",Africa (Sub-Saharan) ,2016,14931745
"Out-of-school children of primary school age, male (number)",Western Asia and Northern Africa,2000,3276156
"Out-of-school children of primary school age, male (number)",Western Asia and Northern Africa,2001,3037081
"Out-of-school children of primary school age, male (number)",Western Asia and Northern Africa,2002,2822008
"Out-of-school children of primary school age, male (number)",Western Asia and Northern Africa,2003,2627513
"Out-of-school children of primary school age, male (number)",Western Asia and Northern Africa,2004,2471733
"Out-of-school children of primary school age, male (number)",Western Asia and Northern Africa,2005,2439308
"Out-of-school children of primary school age, male (number)",Western Asia and Northern Africa,2006,2383762
"Out-of-school children of primary school age, male (number)",Western Asia and Northern Africa,2007,2112226
"Out-of-school children of primary school age, male (number)",Western Asia and Northern Africa,2008,1955495
"Out-of-school children of primary school age, male (number)",Western Asia and Northern Africa,2009,1941929
"Out-of-school children of primary school age, male (number)",Western Asia and Northern Africa,2010,1773326
"Out-of-school children of primary school age, male (number)",Western Asia and Northern Africa,2011,1980933
"Out-of-school children of primary school age, male (number)",Western Asia and Northern Africa,2012,2188157
"Out-of-school children of primary school age, male (number)",Western Asia and Northern Africa,2013,2532061
"Out-of-school children of primary school age, male (number)",Western Asia and Northern Africa,2014,2796405
"Out-of-school children of primary school age, male (number)",Western Asia and Northern Africa,2015,2738769
"Out-of-school children of primary school age, male (number)",Western Asia and Northern Africa,2016,2754003
"Out-of-school children of primary school age, male (number)",Africa (Northern),2000,2143489
"Out-of-school children of primary school age, male (number)",Africa (Northern),2001,1994185
"Out-of-school children of primary school age, male (number)",Africa (Northern),2002,1859173
"Out-of-school children of primary school age, male (number)",Africa (Northern),2003,1760931
"Out-of-school children of primary school age, male (number)",Africa (Northern),2004,1674145
"Out-of-school children of primary school age, male (number)",Africa (Northern),2005,1665857
"Out-of-school children of primary school age, male (number)",Africa (Northern),2006,1624204
"Out-of-school children of primary school age, male (number)",Africa (Northern),2007,1387710
"Out-of-school children of primary school age, male (number)",Africa (Northern),2008,1226462
"Out-of-school children of primary school age, male (number)",Africa (Northern),2009,1218635
"Out-of-school children of primary school age, male (number)",Africa (Northern),2010,1193866
"Out-of-school children of primary school age, male (number)",Africa (Northern),2011,1432691
"Out-of-school children of primary school age, male (number)",Africa (Northern),2012,1647459
"Out-of-school children of primary school age, male (number)",Africa (Northern),2013,1643685
"Out-of-school children of primary school age, male (number)",Africa (Northern),2014,1734396
"Out-of-school children of primary school age, male (number)",Africa (Northern),2015,1689587
"Out-of-school children of primary school age, male (number)",Africa (Northern),2016,1584499
"Out-of-school children of primary school age, both sexes (number)",Western Asia and Northern Africa,2000,8179863
"Out-of-school children of primary school age, both sexes (number)",Western Asia and Northern Africa,2001,7564388
"Out-of-school children of primary school age, both sexes (number)",Western Asia and Northern Africa,2002,7044597
"Out-of-school children of primary school age, both sexes (number)",Western Asia and Northern Africa,2003,6527087
"Out-of-school children of primary school age, both sexes (number)",Western Asia and Northern Africa,2004,6183143
"Out-of-school children of primary school age, both sexes (number)",Western Asia and Northern Africa,2005,6097862
"Out-of-school children of primary school age, both sexes (number)",Western Asia and Northern Africa,2006,5930064
"Out-of-school children of primary school age, both sexes (number)",Western Asia and Northern Africa,2007,5250396
"Out-of-school children of primary school age, both sexes (number)",Western Asia and Northern Africa,2008,4867786
"Out-of-school children of primary school age, both sexes (number)",Western Asia and Northern Africa,2009,4803542
"Out-of-school children of primary school age, both sexes (number)",Western Asia and Northern Africa,2010,4375958
"Out-of-school children of primary school age, both sexes (number)",Western Asia and Northern Africa,2011,4766152
"Out-of-school children of primary school age, both sexes (number)",Western Asia and Northern Africa,2012,4840218
"Out-of-school children of primary school age, both sexes (number)",Western Asia and Northern Africa,2013,5444849
"Out-of-school children of primary school age, both sexes (number)",Western Asia and Northern Africa,2014,5887996
"Out-of-school children of primary school age, both sexes (number)",Western Asia and Northern Africa,2015,5796756
"Out-of-school children of primary school age, both sexes (number)",Western Asia and Northern Africa,2016,5748185
"Out-of-school children of primary school age, female (number)",Western Asia and Northern Africa,2000,4903707
"Out-of-school children of primary school age, female (number)",Western Asia and Northern Africa,2001,4527307
"Out-of-school children of primary school age, female (number)",Western Asia and Northern Africa,2002,4222588
"Out-of-school children of primary school age, female (number)",Western Asia and Northern Africa,2003,3899574
"Out-of-school children of primary school age, female (number)",Western Asia and Northern Africa,2004,3711410
"Out-of-school children of primary school age, female (number)",Western Asia and Northern Africa,2005,3658554
"Out-of-school children of primary school age, female (number)",Western Asia and Northern Africa,2006,3546302
"Out-of-school children of primary school age, female (number)",Western Asia and Northern Africa,2007,3138170
"Out-of-school children of primary school age, female (number)",Western Asia and Northern Africa,2008,2912290
"Out-of-school children of primary school age, female (number)",Western Asia and Northern Africa,2009,2861613
"Out-of-school children of primary school age, female (number)",Western Asia and Northern Africa,2010,2602631
"Out-of-school children of primary school age, female (number)",Western Asia and Northern Africa,2011,2785219
"Out-of-school children of primary school age, female (number)",Western Asia and Northern Africa,2012,2652061
"Out-of-school children of primary school age, female (number)",Western Asia and Northern Africa,2013,2912788
"Out-of-school children of primary school age, female (number)",Western Asia and Northern Africa,2014,3091591
"Out-of-school children of primary school age, female (number)",Western Asia and Northern Africa,2015,3057987
"Out-of-school children of primary school age, female (number)",Western Asia and Northern Africa,2016,2994182
"Out-of-school children of primary school age, female (number)",Africa (Northern),2000,2735074
"Out-of-school children of primary school age, female (number)",Africa (Northern),2001,2521666
"Out-of-school children of primary school age, female (number)",Africa (Northern),2002,2322569
"Out-of-school children of primary school age, female (number)",Africa (Northern),2003,2184295
"Out-of-school children of primary school age, female (number)",Africa (Northern),2004,2037316
"Out-of-school children of primary school age, female (number)",Africa (Northern),2005,2068626
"Out-of-school children of primary school age, female (number)",Africa (Northern),2006,2025080
"Out-of-school children of primary school age, female (number)",Africa (Northern),2007,1734842
"Out-of-school children of primary school age, female (number)",Africa (Northern),2008,1564546
"Out-of-school children of primary school age, female (number)",Africa (Northern),2009,1531025
"Out-of-school children of primary school age, female (number)",Africa (Northern),2010,1434711
"Out-of-school children of primary school age, female (number)",Africa (Northern),2011,1698525
"Out-of-school children of primary school age, female (number)",Africa (Northern),2012,1546509
"Out-of-school children of primary school age, female (number)",Africa (Northern),2013,1498411
"Out-of-school children of primary school age, female (number)",Africa (Northern),2014,1519798
"Out-of-school children of primary school age, female (number)",Africa (Northern),2015,1491937
"Out-of-school children of primary school age, female (number)",Africa (Northern),2016,1355730