"EDULIT_IND","Indicator","LOCATION","Country","TIME","Time","Value","Flag Codes","Flags"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","CAF","Central African Republic","2005","2005",336071,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","CAF","Central African Republic","2006","2006",339200,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","CAF","Central African Republic","2007","2007",293663,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","CAF","Central African Republic","2008","2008",239826,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","CAF","Central African Republic","2009","2009",242852,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","CAF","Central African Republic","2010","2010",230870,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","CAF","Central African Republic","2011","2011",247359,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","CAF","Central African Republic","2012","2012",232452,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","CAF","Central African Republic","2005","2005",142507,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","CAF","Central African Republic","2006","2006",142632,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","CAF","Central African Republic","2007","2007",114404,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","CAF","Central African Republic","2008","2008",85446,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","CAF","Central African Republic","2009","2009",85734,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","CAF","Central African Republic","2010","2010",79513,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","CAF","Central African Republic","2011","2011",90325,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","CAF","Central African Republic","2012","2012",85211,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","CAF","Central African Republic","2005","2005",193564,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","CAF","Central African Republic","2006","2006",196568,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","CAF","Central African Republic","2007","2007",179259,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","CAF","Central African Republic","2008","2008",154380,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","CAF","Central African Republic","2009","2009",157118,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","CAF","Central African Republic","2010","2010",151357,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","CAF","Central African Republic","2011","2011",157034,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","CAF","Central African Republic","2012","2012",147241,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40540","Sub-Saharan Africa","2000","2000",41331032,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40540","Sub-Saharan Africa","2001","2001",40223195,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40540","Sub-Saharan Africa","2002","2002",39404584,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40540","Sub-Saharan Africa","2003","2003",37705407,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40540","Sub-Saharan Africa","2004","2004",36756960,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40540","Sub-Saharan Africa","2005","2005",35200665,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40540","Sub-Saharan Africa","2006","2006",34454737,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40540","Sub-Saharan Africa","2007","2007",32254241,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40540","Sub-Saharan Africa","2008","2008",32150128,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40540","Sub-Saharan Africa","2009","2009",32392121,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40540","Sub-Saharan Africa","2010","2010",33413465,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40540","Sub-Saharan Africa","2011","2011",31950513,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40540","Sub-Saharan Africa","2012","2012",31857349,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40540","Sub-Saharan Africa","2013","2013",31751344,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40540","Sub-Saharan Africa","2014","2014",32088719,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40540","Sub-Saharan Africa","2015","2015",32905389,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40540","Sub-Saharan Africa","2016","2016",33418387,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40540","Sub-Saharan Africa","2000","2000",18901607,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40540","Sub-Saharan Africa","2001","2001",18369225,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40540","Sub-Saharan Africa","2002","2002",17915907,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40540","Sub-Saharan Africa","2003","2003",17075831,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40540","Sub-Saharan Africa","2004","2004",16709088,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40540","Sub-Saharan Africa","2005","2005",15928115,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40540","Sub-Saharan Africa","2006","2006",15705620,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40540","Sub-Saharan Africa","2007","2007",14132077,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40540","Sub-Saharan Africa","2008","2008",14271000,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40540","Sub-Saharan Africa","2009","2009",14490280,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40540","Sub-Saharan Africa","2010","2010",15003365,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40540","Sub-Saharan Africa","2011","2011",14204554,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40540","Sub-Saharan Africa","2012","2012",14192082,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40540","Sub-Saharan Africa","2013","2013",14059401,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40540","Sub-Saharan Africa","2014","2014",14236620,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40540","Sub-Saharan Africa","2015","2015",14595740,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40540","Sub-Saharan Africa","2016","2016",14810161,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40540","Sub-Saharan Africa","2000","2000",22429425,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40540","Sub-Saharan Africa","2001","2001",21853971,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40540","Sub-Saharan Africa","2002","2002",21488677,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40540","Sub-Saharan Africa","2003","2003",20629576,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40540","Sub-Saharan Africa","2004","2004",20047873,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40540","Sub-Saharan Africa","2005","2005",19272550,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40540","Sub-Saharan Africa","2006","2006",18749118,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40540","Sub-Saharan Africa","2007","2007",18122165,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40540","Sub-Saharan Africa","2008","2008",17879128,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40540","Sub-Saharan Africa","2009","2009",17901841,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40540","Sub-Saharan Africa","2010","2010",18410100,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40540","Sub-Saharan Africa","2011","2011",17745959,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40540","Sub-Saharan Africa","2012","2012",17665268,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40540","Sub-Saharan Africa","2013","2013",17691943,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40540","Sub-Saharan Africa","2014","2014",17852099,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40540","Sub-Saharan Africa","2015","2015",18309650,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40540","Sub-Saharan Africa","2016","2016",18608226,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","CAF","Central African Republic","2009","2009",485952,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","CAF","Central African Republic","2011","2011",475765,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","CAF","Central African Republic","2012","2012",481382,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","CAF","Central African Republic","2009","2009",216885,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","CAF","Central African Republic","2011","2011",205554,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","CAF","Central African Republic","2012","2012",206961,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","CAF","Central African Republic","2009","2009",269067,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","CAF","Central African Republic","2011","2011",270211,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","CAF","Central African Republic","2012","2012",274421,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40540","Sub-Saharan Africa","2000","2000",49996728,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40540","Sub-Saharan Africa","2001","2001",50630827,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40540","Sub-Saharan Africa","2002","2002",50411707,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40540","Sub-Saharan Africa","2003","2003",50842748,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40540","Sub-Saharan Africa","2004","2004",50949588,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40540","Sub-Saharan Africa","2005","2005",51227200,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40540","Sub-Saharan Africa","2006","2006",51568738,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40540","Sub-Saharan Africa","2007","2007",52553657,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40540","Sub-Saharan Africa","2008","2008",51989568,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40540","Sub-Saharan Africa","2009","2009",52186880,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40540","Sub-Saharan Africa","2010","2010",51933315,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40540","Sub-Saharan Africa","2011","2011",53127984,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40540","Sub-Saharan Africa","2012","2012",54555874,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40540","Sub-Saharan Africa","2013","2013",55981621,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40540","Sub-Saharan Africa","2014","2014",57875789,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40540","Sub-Saharan Africa","2015","2015",59433959,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40540","Sub-Saharan Africa","2016","2016",61447475,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40540","Sub-Saharan Africa","2000","2000",27282737,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40540","Sub-Saharan Africa","2001","2001",27667225,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40540","Sub-Saharan Africa","2002","2002",27624780,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40540","Sub-Saharan Africa","2003","2003",27835719,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40540","Sub-Saharan Africa","2004","2004",27818155,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40540","Sub-Saharan Africa","2005","2005",27902960,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40540","Sub-Saharan Africa","2006","2006",28005959,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40540","Sub-Saharan Africa","2007","2007",28357572,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40540","Sub-Saharan Africa","2008","2008",27981549,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40540","Sub-Saharan Africa","2009","2009",27921860,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40540","Sub-Saharan Africa","2010","2010",27752099,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40540","Sub-Saharan Africa","2011","2011",28271817,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40540","Sub-Saharan Africa","2012","2012",28926274,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40540","Sub-Saharan Africa","2013","2013",29614892,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40540","Sub-Saharan Africa","2014","2014",30490389,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40540","Sub-Saharan Africa","2015","2015",31233387,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40540","Sub-Saharan Africa","2016","2016",32257759,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40540","Sub-Saharan Africa","2000","2000",22713991,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40540","Sub-Saharan Africa","2001","2001",22963602,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40540","Sub-Saharan Africa","2002","2002",22786927,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40540","Sub-Saharan Africa","2003","2003",23007029,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40540","Sub-Saharan Africa","2004","2004",23131434,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40540","Sub-Saharan Africa","2005","2005",23324240,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40540","Sub-Saharan Africa","2006","2006",23562780,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40540","Sub-Saharan Africa","2007","2007",24196085,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40540","Sub-Saharan Africa","2008","2008",24008018,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40540","Sub-Saharan Africa","2009","2009",24265020,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40540","Sub-Saharan Africa","2010","2010",24181216,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40540","Sub-Saharan Africa","2011","2011",24856168,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40540","Sub-Saharan Africa","2012","2012",25629600,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40540","Sub-Saharan Africa","2013","2013",26366730,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40540","Sub-Saharan Africa","2014","2014",27385400,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40540","Sub-Saharan Africa","2015","2015",28200572,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40540","Sub-Saharan Africa","2016","2016",29189716,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2000","2000",41592616,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2001","2001",40469979,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2002","2002",39656119,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2003","2003",37944950,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2004","2004",36965738,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2005","2005",35417987,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2006","2006",34659946,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2007","2007",32454848,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2008","2008",32358240,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2009","2009",32608726,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2010","2010",33628015,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2011","2011",32161840,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2012","2012",32078046,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2013","2013",31961363,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2014","2014",32282076,"‡","UIS Estimation"
