"EDULIT_IND","Indicator","LOCATION","Country","TIME","Time","Value","Flag Codes","Flags"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2015","2015",33091555,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2016","2016",33648956,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40603","Africa (Northern)","2000","2000",4878563,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40603","Africa (Northern)","2001","2001",4515851,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40603","Africa (Northern)","2002","2002",4181742,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40603","Africa (Northern)","2003","2003",3945226,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40603","Africa (Northern)","2004","2004",3711461,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40603","Africa (Northern)","2005","2005",3734483,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40603","Africa (Northern)","2006","2006",3649284,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40603","Africa (Northern)","2007","2007",3122551,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40603","Africa (Northern)","2008","2008",2791008,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40603","Africa (Northern)","2009","2009",2749660,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40603","Africa (Northern)","2010","2010",2628578,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40603","Africa (Northern)","2011","2011",3131217,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40603","Africa (Northern)","2012","2012",3193968,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40603","Africa (Northern)","2013","2013",3142096,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40603","Africa (Northern)","2014","2014",3254194,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40603","Africa (Northern)","2015","2015",3181524,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40603","Africa (Northern)","2016","2016",2940229,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40606","Africa (Sub-Saharan) ","2000","2000",22562688,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40606","Africa (Sub-Saharan) ","2001","2001",21980901,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40606","Africa (Sub-Saharan) ","2002","2002",21615994,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40606","Africa (Sub-Saharan) ","2003","2003",20750245,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40606","Africa (Sub-Saharan) ","2004","2004",20152172,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40606","Africa (Sub-Saharan) ","2005","2005",19379863,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40606","Africa (Sub-Saharan) ","2006","2006",18850889,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40606","Africa (Sub-Saharan) ","2007","2007",18220444,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40606","Africa (Sub-Saharan) ","2008","2008",17979314,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40606","Africa (Sub-Saharan) ","2009","2009",18006759,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40606","Africa (Sub-Saharan) ","2010","2010",18513756,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40606","Africa (Sub-Saharan) ","2011","2011",17846787,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40606","Africa (Sub-Saharan) ","2012","2012",17768998,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40606","Africa (Sub-Saharan) ","2013","2013",17792223,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40606","Africa (Sub-Saharan) ","2014","2014",17944415,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40606","Africa (Sub-Saharan) ","2015","2015",18398266,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40606","Africa (Sub-Saharan) ","2016","2016",18717211,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40606","Africa (Sub-Saharan) ","2000","2000",19029928,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40606","Africa (Sub-Saharan) ","2001","2001",18489079,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40606","Africa (Sub-Saharan) ","2002","2002",18040125,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40606","Africa (Sub-Saharan) ","2003","2003",17194705,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40606","Africa (Sub-Saharan) ","2004","2004",16813567,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40606","Africa (Sub-Saharan) ","2005","2005",16038124,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40606","Africa (Sub-Saharan) ","2006","2006",15809058,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40606","Africa (Sub-Saharan) ","2007","2007",14234405,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40606","Africa (Sub-Saharan) ","2008","2008",14378926,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40606","Africa (Sub-Saharan) ","2009","2009",14601967,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40606","Africa (Sub-Saharan) ","2010","2010",15114259,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40606","Africa (Sub-Saharan) ","2011","2011",14315053,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40606","Africa (Sub-Saharan) ","2012","2012",14309048,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40606","Africa (Sub-Saharan) ","2013","2013",14169140,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40606","Africa (Sub-Saharan) ","2014","2014",14337661,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40606","Africa (Sub-Saharan) ","2015","2015",14693289,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40606","Africa (Sub-Saharan) ","2016","2016",14931745,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40617","Western Asia and Northern Africa","2000","2000",3276156,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40617","Western Asia and Northern Africa","2001","2001",3037081,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40617","Western Asia and Northern Africa","2002","2002",2822008,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40617","Western Asia and Northern Africa","2003","2003",2627513,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40617","Western Asia and Northern Africa","2004","2004",2471733,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40617","Western Asia and Northern Africa","2005","2005",2439308,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40617","Western Asia and Northern Africa","2006","2006",2383762,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40617","Western Asia and Northern Africa","2007","2007",2112226,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40617","Western Asia and Northern Africa","2008","2008",1955495,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40617","Western Asia and Northern Africa","2009","2009",1941929,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40617","Western Asia and Northern Africa","2010","2010",1773326,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40617","Western Asia and Northern Africa","2011","2011",1980933,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40617","Western Asia and Northern Africa","2012","2012",2188157,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40617","Western Asia and Northern Africa","2013","2013",2532061,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40617","Western Asia and Northern Africa","2014","2014",2796405,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40617","Western Asia and Northern Africa","2015","2015",2738769,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40617","Western Asia and Northern Africa","2016","2016",2754003,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40603","Africa (Northern)","2000","2000",2143489,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40603","Africa (Northern)","2001","2001",1994185,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40603","Africa (Northern)","2002","2002",1859173,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40603","Africa (Northern)","2003","2003",1760931,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40603","Africa (Northern)","2004","2004",1674145,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40603","Africa (Northern)","2005","2005",1665857,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40603","Africa (Northern)","2006","2006",1624204,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40603","Africa (Northern)","2007","2007",1387710,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40603","Africa (Northern)","2008","2008",1226462,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40603","Africa (Northern)","2009","2009",1218635,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40603","Africa (Northern)","2010","2010",1193866,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40603","Africa (Northern)","2011","2011",1432691,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40603","Africa (Northern)","2012","2012",1647459,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40603","Africa (Northern)","2013","2013",1643685,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40603","Africa (Northern)","2014","2014",1734396,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40603","Africa (Northern)","2015","2015",1689587,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40603","Africa (Northern)","2016","2016",1584499,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40617","Western Asia and Northern Africa","2000","2000",7480326,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40617","Western Asia and Northern Africa","2001","2001",7289237,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40617","Western Asia and Northern Africa","2002","2002",7257779,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40617","Western Asia and Northern Africa","2003","2003",7155886,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40617","Western Asia and Northern Africa","2004","2004",6777185,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40617","Western Asia and Northern Africa","2005","2005",6611182,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40617","Western Asia and Northern Africa","2006","2006",6618231,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40617","Western Asia and Northern Africa","2007","2007",6716254,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40617","Western Asia and Northern Africa","2008","2008",6594339,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40617","Western Asia and Northern Africa","2009","2009",6469222,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40617","Western Asia and Northern Africa","2010","2010",6272494,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40617","Western Asia and Northern Africa","2011","2011",6014905,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40617","Western Asia and Northern Africa","2012","2012",5886584,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40617","Western Asia and Northern Africa","2013","2013",6075871,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40617","Western Asia and Northern Africa","2014","2014",5788397,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40617","Western Asia and Northern Africa","2015","2015",5811323,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40617","Western Asia and Northern Africa","2016","2016",5828473,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40603","Africa (Northern)","2000","2000",3883467,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40603","Africa (Northern)","2001","2001",3849799,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40603","Africa (Northern)","2002","2002",3823654,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40603","Africa (Northern)","2003","2003",3846863,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40603","Africa (Northern)","2004","2004",3660270,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40603","Africa (Northern)","2005","2005",3598271,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40603","Africa (Northern)","2006","2006",3604060,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40603","Africa (Northern)","2007","2007",3740426,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40603","Africa (Northern)","2008","2008",3548183,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40603","Africa (Northern)","2009","2009",3221443,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40603","Africa (Northern)","2010","2010",3216195,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40603","Africa (Northern)","2011","2011",3148923,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40603","Africa (Northern)","2012","2012",2875575,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40603","Africa (Northern)","2013","2013",2701503,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40603","Africa (Northern)","2014","2014",2634419,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40603","Africa (Northern)","2015","2015",2558523,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40603","Africa (Northern)","2016","2016",2453748,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2000","2000",50333337,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2001","2001",50970831,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2002","2002",50760188,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2003","2003",51202219,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2004","2004",51316839,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2005","2005",51592196,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2006","2006",51951152,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2007","2007",52936803,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2008","2008",52416015,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2009","2009",52599891,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2010","2010",52338290,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2011","2011",53524995,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2012","2012",54936483,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2013","2013",56389096,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2014","2014",58287146,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2015","2015",59847575,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40606","Africa (Sub-Saharan) ","2016","2016",61881355,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40617","Western Asia and Northern Africa","2000","2000",16931566,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40617","Western Asia and Northern Africa","2001","2001",16412311,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40617","Western Asia and Northern Africa","2002","2002",16226583,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40617","Western Asia and Northern Africa","2003","2003",15976874,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40617","Western Asia and Northern Africa","2004","2004",15234880,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40617","Western Asia and Northern Africa","2005","2005",14831061,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40617","Western Asia and Northern Africa","2006","2006",14715090,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40617","Western Asia and Northern Africa","2007","2007",14860240,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40617","Western Asia and Northern Africa","2008","2008",14480466,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40617","Western Asia and Northern Africa","2009","2009",14091212,,
