"EDULIT_IND","Indicator","LOCATION","Country","TIME","Time","Value","Flag Codes","Flags"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40617","Western Asia and Northern Africa","2010","2010",13553554,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40617","Western Asia and Northern Africa","2011","2011",12889515,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40617","Western Asia and Northern Africa","2012","2012",12514684,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40617","Western Asia and Northern Africa","2013","2013",12992572,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40617","Western Asia and Northern Africa","2014","2014",12481155,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40617","Western Asia and Northern Africa","2015","2015",12551713,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40617","Western Asia and Northern Africa","2016","2016",12624726,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40606","Africa (Sub-Saharan) ","2000","2000",27454461,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40606","Africa (Sub-Saharan) ","2001","2001",27840691,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40606","Africa (Sub-Saharan) ","2002","2002",27802655,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40606","Africa (Sub-Saharan) ","2003","2003",28018692,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40606","Africa (Sub-Saharan) ","2004","2004",28004545,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40606","Africa (Sub-Saharan) ","2005","2005",28087319,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40606","Africa (Sub-Saharan) ","2006","2006",28198471,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40606","Africa (Sub-Saharan) ","2007","2007",28550969,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40606","Africa (Sub-Saharan) ","2008","2008",28197664,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40606","Africa (Sub-Saharan) ","2009","2009",28131868,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40606","Africa (Sub-Saharan) ","2010","2010",27958554,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40606","Africa (Sub-Saharan) ","2011","2011",28474687,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40606","Africa (Sub-Saharan) ","2012","2012",29121153,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40606","Africa (Sub-Saharan) ","2013","2013",29821347,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40606","Africa (Sub-Saharan) ","2014","2014",30696082,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40606","Africa (Sub-Saharan) ","2015","2015",31437958,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40606","Africa (Sub-Saharan) ","2016","2016",32469348,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40603","Africa (Northern)","2000","2000",4526857,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40603","Africa (Northern)","2001","2001",4461807,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40603","Africa (Northern)","2002","2002",4364474,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40603","Africa (Northern)","2003","2003",4359909,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40603","Africa (Northern)","2004","2004",4167674,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40603","Africa (Northern)","2005","2005",4086208,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40603","Africa (Northern)","2006","2006",4017973,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40603","Africa (Northern)","2007","2007",4167315,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40603","Africa (Northern)","2008","2008",3930312,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40603","Africa (Northern)","2009","2009",3518737,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40603","Africa (Northern)","2010","2010",3393327,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40603","Africa (Northern)","2011","2011",3207634,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40603","Africa (Northern)","2012","2012",2912985,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40603","Africa (Northern)","2013","2013",2856888,"‡","UIS Estimation"
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40603","Africa (Northern)","2014","2014",2920315,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40603","Africa (Northern)","2015","2015",2861546,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40603","Africa (Northern)","2016","2016",2822985,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40617","Western Asia and Northern Africa","2000","2000",8179863,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40617","Western Asia and Northern Africa","2001","2001",7564388,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40617","Western Asia and Northern Africa","2002","2002",7044597,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40617","Western Asia and Northern Africa","2003","2003",6527087,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40617","Western Asia and Northern Africa","2004","2004",6183143,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40617","Western Asia and Northern Africa","2005","2005",6097862,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40617","Western Asia and Northern Africa","2006","2006",5930064,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40617","Western Asia and Northern Africa","2007","2007",5250396,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40617","Western Asia and Northern Africa","2008","2008",4867786,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40617","Western Asia and Northern Africa","2009","2009",4803542,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40617","Western Asia and Northern Africa","2010","2010",4375958,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40617","Western Asia and Northern Africa","2011","2011",4766152,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40617","Western Asia and Northern Africa","2012","2012",4840218,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40617","Western Asia and Northern Africa","2013","2013",5444849,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40617","Western Asia and Northern Africa","2014","2014",5887996,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40617","Western Asia and Northern Africa","2015","2015",5796756,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40617","Western Asia and Northern Africa","2016","2016",5748185,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40603","Africa (Northern)","2000","2000",8410324,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40603","Africa (Northern)","2001","2001",8311606,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40603","Africa (Northern)","2002","2002",8188129,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40603","Africa (Northern)","2003","2003",8206772,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40603","Africa (Northern)","2004","2004",7827944,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40603","Africa (Northern)","2005","2005",7684478,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40603","Africa (Northern)","2006","2006",7622033,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40603","Africa (Northern)","2007","2007",7907741,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40603","Africa (Northern)","2008","2008",7478495,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40603","Africa (Northern)","2009","2009",6740180,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40603","Africa (Northern)","2010","2010",6609522,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40603","Africa (Northern)","2011","2011",6356557,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40603","Africa (Northern)","2012","2012",5788560,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40603","Africa (Northern)","2013","2013",5558391,"‡","UIS Estimation"
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40603","Africa (Northern)","2014","2014",5554735,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40603","Africa (Northern)","2015","2015",5420069,,
"OFST_2T3_CP","Out-of-school adolescents and youth of secondary school age, both sexes (number)","40603","Africa (Northern)","2016","2016",5276732,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40617","Western Asia and Northern Africa","2000","2000",4903707,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40617","Western Asia and Northern Africa","2001","2001",4527307,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40617","Western Asia and Northern Africa","2002","2002",4222588,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40617","Western Asia and Northern Africa","2003","2003",3899574,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40617","Western Asia and Northern Africa","2004","2004",3711410,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40617","Western Asia and Northern Africa","2005","2005",3658554,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40617","Western Asia and Northern Africa","2006","2006",3546302,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40617","Western Asia and Northern Africa","2007","2007",3138170,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40617","Western Asia and Northern Africa","2008","2008",2912290,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40617","Western Asia and Northern Africa","2009","2009",2861613,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40617","Western Asia and Northern Africa","2010","2010",2602631,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40617","Western Asia and Northern Africa","2011","2011",2785219,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40617","Western Asia and Northern Africa","2012","2012",2652061,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40617","Western Asia and Northern Africa","2013","2013",2912788,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40617","Western Asia and Northern Africa","2014","2014",3091591,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40617","Western Asia and Northern Africa","2015","2015",3057987,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40617","Western Asia and Northern Africa","2016","2016",2994182,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40617","Western Asia and Northern Africa","2000","2000",9451240,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40617","Western Asia and Northern Africa","2001","2001",9123073,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40617","Western Asia and Northern Africa","2002","2002",8968804,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40617","Western Asia and Northern Africa","2003","2003",8820989,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40617","Western Asia and Northern Africa","2004","2004",8457695,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40617","Western Asia and Northern Africa","2005","2005",8219879,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40617","Western Asia and Northern Africa","2006","2006",8096859,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40617","Western Asia and Northern Africa","2007","2007",8143985,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40617","Western Asia and Northern Africa","2008","2008",7886127,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40617","Western Asia and Northern Africa","2009","2009",7621990,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40617","Western Asia and Northern Africa","2010","2010",7281060,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40617","Western Asia and Northern Africa","2011","2011",6874611,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40617","Western Asia and Northern Africa","2012","2012",6628100,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40617","Western Asia and Northern Africa","2013","2013",6916701,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40617","Western Asia and Northern Africa","2014","2014",6692759,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40617","Western Asia and Northern Africa","2015","2015",6740390,,
"OFST_2T3_F_CP","Out-of-school adolescents and youth of secondary school age, female (number)","40617","Western Asia and Northern Africa","2016","2016",6796253,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40603","Africa (Northern)","2000","2000",2735074,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40603","Africa (Northern)","2001","2001",2521666,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40603","Africa (Northern)","2002","2002",2322569,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40603","Africa (Northern)","2003","2003",2184295,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40603","Africa (Northern)","2004","2004",2037316,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40603","Africa (Northern)","2005","2005",2068626,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40603","Africa (Northern)","2006","2006",2025080,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40603","Africa (Northern)","2007","2007",1734842,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40603","Africa (Northern)","2008","2008",1564546,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40603","Africa (Northern)","2009","2009",1531025,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40603","Africa (Northern)","2010","2010",1434711,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40603","Africa (Northern)","2011","2011",1698525,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40603","Africa (Northern)","2012","2012",1546509,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40603","Africa (Northern)","2013","2013",1498411,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40603","Africa (Northern)","2014","2014",1519798,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40603","Africa (Northern)","2015","2015",1491937,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40603","Africa (Northern)","2016","2016",1355730,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40606","Africa (Sub-Saharan) ","2000","2000",22878876,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40606","Africa (Sub-Saharan) ","2001","2001",23130140,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40606","Africa (Sub-Saharan) ","2002","2002",22957533,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40606","Africa (Sub-Saharan) ","2003","2003",23183526,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40606","Africa (Sub-Saharan) ","2004","2004",23312295,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40606","Africa (Sub-Saharan) ","2005","2005",23504877,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40606","Africa (Sub-Saharan) ","2006","2006",23752681,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40606","Africa (Sub-Saharan) ","2007","2007",24385834,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40606","Africa (Sub-Saharan) ","2008","2008",24218351,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40606","Africa (Sub-Saharan) ","2009","2009",24468023,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40606","Africa (Sub-Saharan) ","2010","2010",24379736,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40606","Africa (Sub-Saharan) ","2011","2011",25050307,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40606","Africa (Sub-Saharan) ","2012","2012",25815330,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40606","Africa (Sub-Saharan) ","2013","2013",26567750,"‡","UIS Estimation"
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40606","Africa (Sub-Saharan) ","2014","2014",27591064,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40606","Africa (Sub-Saharan) ","2015","2015",28409618,,
"OFST_2T3_M_CP","Out-of-school adolescents and youth of secondary school age, male (number)","40606","Africa (Sub-Saharan) ","2016","2016",29412007,,
