Country_Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Algeria,98.96515656,98.94402313,98.91053772,98.87077332,98.83078766,98.79664612,98.77441406,98.7701416,99.3,98.82767487,98.88497162,98.95729828,98.76466047,99.13498688,99.23434448,99.33670807,99.43956757
Angola,22.84335518,20,24.93909454,25.97450829,27.00970078,28.05073547,29.10367584,37.5,31.268013,32.38246918,33.5149498,34.6,35.82196426,36.99048996,32,42,40.52060699
Benin,20.66779709,21.9,23.14573288,24.37224388,25.59853554,26.8306675,27.9,29.33671188,30.62123871,31.92679214,34.2,36.9,38.4,37.29920578,34.1,40.03347778,41.40261459
Botswana,27.30547333,24.8,31.36442184,33.38143921,35.39823532,37.42087555,39.45542145,41.50793457,43.1,45.67902756,47.79311371,53.24,52.06333923,54.21347046,56.36960983,58.52875137,60.68839645
Burkina Faso,9.222010612,9.792644501,10.35093212,11.4,11.45471954,12.01234436,12.5818758,13.16937447,13.77939415,14.4104414,13.1,15.72360229,16.39970779,17.08482742,19.2,18.47008133,19.16471291
Burundi,3.377655506,3.590047359,3.79009223,3.983853579,4.17739439,3.207317073,4.588065624,4.817322254,4.8,5.341904163,5.3,5.938580036,6.5,6.583319187,7,7.2520895,7.588477135
Cameroon,41,46.2,44.05050659,45.11754227,47.1,47.25702286,49,48.2,50.56917572,51.71525574,52.8793602,53.7,55.24962616,56.44977951,56.8,58.86510086,60.07476807
Cape Verde,55.90006638,58.14375305,58.6,62.60014725,64.82498169,67,69.29824066,71.55879211,73.84185791,76.14595795,81.1,80.80522156,83.1543808,85.51255035,87.87672424,90.24390411,92.61158752
Central African Republic,6,6.022170544,6.486515999,6.944578171,7.402419567,7.866103649,7.805169325,8.835249901,9.351327896,9.888433456,9.8,11.01371098,11.59587574,12.18705177,12.78423595,13.38442326,13.98511219
Chad,2.902383566,3.222131252,3.529532194,3.830649137,3.5,4.438284397,4.756928444,5.093541145,5.452673912,5.832834721,6.4,6.64422226,7.069441795,7.503673077,7.943912029,7.7,8.830898285
Comoros,39.59965897,41.93915939,44.8,46.58718109,48.9078331,51.23432159,53.57271957,55.92908478,58.30796814,60.70788193,63.12582016,65.55877686,69.3,70.45773315,72.91772461,75.38071442,77.84421539
Dem. Rep. Congo,6.7,7.271540165,7.86341238,8.449001312,9.034368515,6,10.22869492,15.2,11.49338341,12.15801525,12.84067059,13.53834534,15.4,14.9667387,13.5,16.41916466,17.14737892
Congo,20.10331917,22.33146286,24.54726028,26.75677299,28.96606445,33.8,33.40824127,35.65324783,37.92077637,37.1,42.51591492,44.83751297,41.6,49.5137558,51.86239243,60.4,56.56616974
Cote d'Ivoire,48.50034714,49.49349976,51.4,51.44882965,52.42313004,58.9,60.17105263,55.4053421,56.43788147,57.49144363,58.56303406,59.64964294,55.8,61.85590363,61.9,64.0861969,64.3
Djibouti,56.84339905,56.47632217,49.7,55.71118546,55.32525635,54.94516754,55.5,54.22677231,53.89907837,53.59241486,53.30377197,53.03014755,54.6,52.51594543,52.26935959,52.02577591,51.78269196
Egypt,97.7,97.44282532,97.66513062,98.8,98.10134888,99.4,99.04,98.81959534,99.8,99.3794632,99.64969635,99.8531723,99.7,99.9950943,99.8,100,100
Equatorial Guinea,62.41200638,62.70355225,62.98274994,63.25566483,63.52836227,63.80689621,64.09733582,64.40574646,64.73667908,65.08863831,65.45861816,66.1,66.24063873,66.64666748,67.05870819,67.47374725,67.88928986
Eritrea,29.17753792,30.22068596,32.2,32.27600479,33.30030441,34.33044434,35.37248611,36.43249893,37.51503372,38.61859512,39.74018097,40.87678528,42.02540588,43.1830368,44.34667587,45.51332092,46.68046188
Ethiopia,12.7,10.81223297,12.36544323,13.91236973,15.45907593,14,18.57607841,20.15850067,21.76344299,23.38941193,25.0334053,23,28.36344719,30.04348755,27.2,33.41859055,42.9
Gabon,73.6,76.12239838,77.07408905,78.0194931,78.96468353,81.6,80.87863922,81.85954285,82.86296082,83.88741302,84.92988586,85.98738098,89.3,86.4,89.21994019,90.30747223,91.39550018
Gambia,34.3,29.74814606,30.88222504,32.01002121,33.13759613,30.4562675,35.41633606,36.57962418,37.76543808,38.97227478,40.19713593,41.43701935,42.68891525,44.5,45.21674347,46.48666382,47.75708771
Ghana,44.67551041,46.69892502,48.70999146,48.3,52.71933746,54.72974396,55.09345008,58.7923317,60.5,62.93895721,65.04080963,64.06256,69.28656006,70.7,78.3,75.71527863,79.3
Guinea,16.51034546,17.42796135,18.33323097,19.23221779,20.13098335,20.2,21.95210457,22.88658714,23.84358788,24.82161713,25.81767082,26.82874298,26.2,28.88393211,29.92204094,30.96315193,33.5
Guinea-Bissau,5.409247398,5.936371803,6.451149464,6.959643364,7.467916489,7.982031822,14.5361991,9.052042007,9.618552208,4.7,6,11.43223,12.06482601,12.70643425,17.2,14.00467014,14.65579033
Kenya,15.9132328,17.08220673,18.23883247,16,20.5392971,21.69526291,22.86313248,24.04897118,25.25732994,23,19.2,28.99655342,30.27099991,31.55445671,36,41.6,56
Lesotho,4.258760108,3.629649639,5.303376675,6.97081995,6.8,10.31110764,9.7,13.69901657,15.42447567,17,18.93547249,20.71500206,22.50654793,24.30710411,27.8,27.92323875,29.73330879
Liberia,0.01,0.01,0.01,0.01,0.011186852,0.044350129,0.244776547,3,1.75265646,1.9,5.146131039,4.1,8.599683762,9.8,9.4,13.84009171,19.8
Libya,99.8,99.4646759,99.33629608,99.20162964,99.06674194,98.93770599,98.82056427,98.7213974,98.6447525,98.58912659,98.55153656,98.52895355,98.51839447,98.5168457,98.52130127,98.52876282,98.53672791
Madagascar,13.62473679,14.8,14.24195862,20.3,14.83404636,15.13582134,15.44950294,15.78115177,16.13532257,17.4,16.90373993,14.3,17.73223686,12.9,18.59678078,19.03506088,22.9
Malawi,4.8,5.339164257,5.628029823,6.2,6.9,6.4811759,3.653227333,7.099361897,7.439959526,7.801584721,8.7,7.6,7.4,9,11.9,10.8,11
Mali,10.28409481,10.8,13.26835442,14.7480278,16.22747993,17.71277428,16.6,20.72514153,22.26283073,24.03089583,25.39828682,26.99004555,25.6,30.20660782,31.82540131,37.6,35.06949997
Mauritania,18.65601158,22.2,21.4166069,22.78444862,24.15206909,18.2,26.91089821,33.04054054,30,31.18697548,32.65188217,34.13181305,35.62375641,37.12471008,38.8,39.5,41.65210724
Mauritius,99,99.22132874,99.4,99.02339935,98.92108154,98.82460022,98.74002075,98.67340851,98.62932587,98.60626221,98.60122681,99.4,98.63320923,98.66422272,98.70124054,98.74125671,98.78178406
Morocco,69.85096741,71.93392181,74.00453949,76.06886292,78.2,80.20292664,96.5,84.38460541,86.50695038,88.65032196,90.81171417,92.98812866,95.17656708,97.37400818,91.6,99.58601379,100
Mozambique,6.695058823,5.7,8.769053459,8.1,10.8179121,11.84807396,12.89014149,13.95017719,13.57122385,15,17.25792313,20.2,19.54319191,20.70084572,21.86450768,24,24.19833946
Namibia,36.5,36.64488602,37.58753967,38.52390671,39.4600563,40.4020462,41.35594177,43.7,43.32218933,44.33760071,45.37103653,46.41949081,47.4799614,47.4,49.62493515,50.70343018,51.78242493
Nauru,99.98339844,99.94024658,99.85875702,99.7486496,99.62893677,99.51343536,99.40956116,99.8,99.25408936,99.20565796,99.17564392,99,99.16220093,99.16244507,99.17205811,99,99.20280457
Niger,6.481481481,8.3606987,8.817951202,9.268918991,9.719666481,7.1,9.3,11.1312151,11.64019966,12.17021084,12.71824646,14.3,14.4,14.44045448,15.03054428,16.6,16.21723366
Nigeria,42.73761368,43.67113113,44.59230042,52.2,46.42185211,47.34236145,48.27477646,50.13091943,50.3,51.1919899,48,55.9,54.26990509,55.6,56.37191391,52.5,59.3
Rwanda,6.2,5.857765675,6.743775368,7.623501778,8.503006935,4.8,10.28560829,11.20083046,6,13.09734249,9.7,10.8,16.06977654,15.2,19.8,22.8,29.37
Sao Tome and Principe,52.9,52.53282166,53.32681656,54.11452866,54.90201569,55.69534683,56.50058746,57.3237915,58.16951752,56.9,59.92104721,60.82084274,57.9,62.65348053,68.6,64.51014709,65.44048309
Senegal,62.2570631,41.43057632,36.8,44.19868088,36.8,47.1,49.9,49.78073883,51.21966171,53.5,54.15758896,56.5,57.15559769,57,61,60.5,64.5
Seychelles,93.91511536,94.26155853,96.1,94.92346954,95.25106049,95.58448792,99,96.2931366,96.67896271,97.08582306,97,97.95059967,98.40927124,98,99.29888916,99.67832184,100
Sierra Leone,11.10391712,11.41564369,11.71502399,12.00812054,16.8,11.33248552,12.91033745,13.23892975,12.1,13.96218109,11.46217307,14.2,15.17472649,13.5,16.03315544,16.46837616,20.3
Somalia,5.495079517,6.968997478,7.4,9.885855675,11.34092236,12.80183125,15.23378582,15.76542854,17.2787323,18.81306267,20.36541748,21.93279076,23.51218033,25.10058212,26.69499207,28.29240417,29.89031792
South Africa,71.33917999,70.2,77.1,78.8,80.9,80.9,80.7,82,81.9,82.7,82.9,84.7,85.3,85.4,86,85.5,84.2
South Sudan,0.01,0.01,0.01,0.01,0.011315047,0.033698916,0.15520826,0.502949536,1.021752357,3,1.5,3.918669462,4.912345409,5.915032864,6.923728466,7.935427666,8.947628021
Sudan,23,31.78651237,32.16945648,32.54611969,32.92256165,33.3048439,33.69903183,34.11118698,34.54586411,29,35.47529984,35.96404648,36.46480942,36.97458649,44.9,38.00915527,38.52844238
Swaziland,22.23093033,26.9,27.56192398,30.21496391,32.86778259,35.52644348,35.2,40.88554764,43.59660339,46.32868576,45.55233761,51.84391785,54.62106323,57.40721512,65,62.99454498,65.79020691
Tanzania,9.620610237,10.24378967,10.85462189,11.1,11.4,12.67366886,13.2957449,13.93578815,11.5,11.2,14.8,14.2,15.3,16.4,18.91017914,18.5,32.8
Togo,16.95623488,19.47834969,21.24183464,22.99903679,24.75601578,26.51883888,27.9,30.08626366,31.90147972,33.7377243,30.79174368,39.7,39.3425827,41.23289871,45.7,45.02854538,46.92837524
Tunisia,94.8,97.3,97.8,98.4,99,99.3,99.4,99.4,99.4,99.5,99.5,99.5,99.5,99.7,99.8,100,100
Uganda,8.40489006,8.6,7.8,10.24390888,10.84839058,8.9,9,12.72113991,13.38385677,10,14.76937103,14.6,16.21496391,13.9,20.4,18.5,26.7
Zambia,16.7,19.4985199,17.4,18.5,20.3,21.27788544,21.7373333,18.5,22.71468544,23.23564911,22,24.3286438,24.89466667,25.46970177,27.9,31.1,27.21933746
Zimbabwe,33.59741974,33.83086777,34.2,34.26678467,34.48138046,34.70182037,37.2,35.18447876,35.45730972,43.36908187,36.06305695,36.9,36.72887802,37.07681274,32.3,33.7,38.14513779